Date,New Articles,Total Articles
2001/01/01,0,0
2001/02/01,0,0
2001/03/01,0,0
2001/04/01,0,0
2001/05/01,0,0
2001/06/01,0,0
2001/07/01,0,0
2001/08/01,0,0
2001/09/01,0,0
2001/10/01,0,0
2001/11/01,0,0
2001/12/01,0,0
2002/01/01,0,0
2002/02/01,0,0
2002/03/01,0,0
2002/04/01,0,0
2002/05/01,0,0
2002/06/01,0,0
2002/07/01,0,0
2002/08/01,0,0
2002/09/01,0,0
2002/10/01,0,0
2002/11/01,0,0
2002/12/01,0,0
2003/01/01,0,0
2003/02/01,0,0
2003/03/01,0,0
2003/04/01,0,0
2003/05/01,0,0
2003/06/01,0,0
2003/07/01,0,0
2003/08/01,0,0
2003/09/01,0,0
2003/10/01,0,0
2003/11/01,0,0
2003/12/01,0,0
2004/01/01,0,0
2004/02/01,0,0
2004/03/01,1,1
2004/04/01,0,1
2004/05/01,0,1
2004/06/01,0,1
2004/07/01,0,1
2004/08/01,0,1
2004/09/01,0,1
2004/10/01,0,1
2004/11/01,0,1
2004/12/01,0,1
2005/01/01,0,1
2005/02/01,0,1
2005/03/01,0,1
2005/04/01,0,1
2005/05/01,0,1
2005/06/01,0,1
2005/07/01,0,1
2005/08/01,0,1
2005/09/01,0,1
2005/10/01,0,1
2005/11/01,0,1
2005/12/01,4,5
2006/01/01,2,7
2006/02/01,0,7
2006/03/01,0,7
2006/04/01,0,7
2006/05/01,0,7
2006/06/01,0,7
2006/07/01,0,7
2006/08/01,1,8
2006/09/01,1,9
2006/10/01,0,9
2006/11/01,0,9
2006/12/01,10,19
2007/01/01,0,19
2007/02/01,0,19
2007/03/01,0,19
2007/04/01,1,20
2007/05/01,1,21
2007/06/01,0,21
2007/07/01,0,21
2007/08/01,0,21
2007/09/01,1,22
2007/10/01,1,23
2007/11/01,1,24
2007/12/01,0,24
2008/01/01,1,25
2008/02/01,0,25
2008/03/01,0,25
2008/04/01,2,27
2008/05/01,0,27
2008/06/01,0,27
2008/07/01,3,30
2008/08/01,1,31
2008/09/01,1,32
2008/10/01,0,32
2008/11/01,0,32
2008/12/01,0,32
2009/01/01,0,32
2009/02/01,1,33
2009/03/01,3,36
2009/04/01,6,42
2009/05/01,0,42
2009/06/01,4,46
2009/07/01,1,47
2009/08/01,0,47
2009/09/01,4,51
2009/10/01,0,51
2009/11/01,1,52
2009/12/01,1,53
2010/01/01,2,55
2010/02/01,2,57
2010/03/01,1,58
2010/04/01,2,60
2010/05/01,1,61
2010/06/01,1,62
2010/07/01,2,64
2010/08/01,2,66
2010/09/01,0,66
2010/10/01,2,68
2010/11/01,39,107
2010/12/01,0,107
2011/01/01,0,107
2011/02/01,0,107
2011/03/01,1,108
2011/04/01,1,109
2011/05/01,1,110
2011/06/01,1,111
2011/07/01,42,153
2011/08/01,78,231
2011/09/01,78,309
2011/10/01,379,688
2011/11/01,225,913
2011/12/01,32,945
2012/01/01,2,947
2012/02/01,12,959
2012/03/01,3,962
