Date,New Articles,Total Articles
2001/01/01,0,0
2001/02/01,0,0
2001/03/01,0,0
2001/04/01,0,0
2001/05/01,0,0
2001/06/01,0,0
2001/07/01,0,0
2001/08/01,0,0
2001/09/01,0,0
2001/10/01,0,0
2001/11/01,0,0
2001/12/01,0,0
2002/01/01,0,0
2002/02/01,0,0
2002/03/01,0,0
2002/04/01,0,0
2002/05/01,0,0
2002/06/01,0,0
2002/07/01,0,0
2002/08/01,0,0
2002/09/01,0,0
2002/10/01,0,0
2002/11/01,0,0
2002/12/01,0,0
2003/01/01,0,0
2003/02/01,0,0
2003/03/01,0,0
2003/04/01,0,0
2003/05/01,0,0
2003/06/01,0,0
2003/07/01,0,0
2003/08/01,0,0
2003/09/01,0,0
2003/10/01,0,0
2003/11/01,0,0
2003/12/01,0,0
2004/01/01,0,0
2004/02/01,0,0
2004/03/01,0,0
2004/04/01,0,0
2004/05/01,0,0
2004/06/01,0,0
2004/07/01,0,0
2004/08/01,1,1
2004/09/01,0,1
2004/10/01,0,1
2004/11/01,0,1
2004/12/01,0,1
2005/01/01,0,1
2005/02/01,0,1
2005/03/01,0,1
2005/04/01,0,1
2005/05/01,0,1
2005/06/01,0,1
2005/07/01,0,1
2005/08/01,0,1
2005/09/01,0,1
2005/10/01,1,2
2005/11/01,0,2
2005/12/01,0,2
2006/01/01,3,5
2006/02/01,1,6
2006/03/01,0,6
2006/04/01,1,7
2006/05/01,0,7
2006/06/01,0,7
2006/07/01,0,7
2006/08/01,2,9
2006/09/01,0,9
2006/10/01,0,9
2006/11/01,1,10
2006/12/01,0,10
2007/01/01,0,10
2007/02/01,0,10
2007/03/01,0,10
2007/04/01,3,13
2007/05/01,13,26
2007/06/01,0,26
2007/07/01,1,27
2007/08/01,1,28
2007/09/01,0,28
2007/10/01,0,28
2007/11/01,0,28
2007/12/01,0,28
2008/01/01,0,28
2008/02/01,9,37
2008/03/01,5,42
2008/04/01,0,42
2008/05/01,2,44
2008/06/01,0,44
2008/07/01,3,47
2008/08/01,10,57
2008/09/01,0,57
2008/10/01,0,57
2008/11/01,0,57
2008/12/01,0,57
2009/01/01,0,57
2009/02/01,0,57
2009/03/01,0,57
2009/04/01,1,58
2009/05/01,1,59
2009/06/01,0,59
2009/07/01,0,59
2009/08/01,0,59
2009/09/01,1,60
2009/10/01,1,61
2009/11/01,2,63
2009/12/01,2,65
2010/01/01,0,65
2010/02/01,1,66
2010/03/01,0,66
2010/04/01,0,66
2010/05/01,2,68
2010/06/01,0,68
2010/07/01,7,75
2010/08/01,0,75
2010/09/01,0,75
2010/10/01,0,75
2010/11/01,37,112
2010/12/01,3,115
2011/01/01,5,120
2011/02/01,1,121
2011/03/01,8,129
2011/04/01,0,129
2011/05/01,2,131
2011/06/01,0,131
2011/07/01,0,131
2011/08/01,0,131
2011/09/01,1,132
2011/10/01,1,133
2011/11/01,1,134
2011/12/01,0,134
2012/01/01,4,138
2012/02/01,0,138
2012/03/01,2,140
