Date,New Articles,Total Articles
2001/01/01,0,0
2001/02/01,0,0
2001/03/01,0,0
2001/04/01,0,0
2001/05/01,0,0
2001/06/01,0,0
2001/07/01,0,0
2001/08/01,0,0
2001/09/01,0,0
2001/10/01,0,0
2001/11/01,0,0
2001/12/01,0,0
2002/01/01,0,0
2002/02/01,0,0
2002/03/01,0,0
2002/04/01,0,0
2002/05/01,0,0
2002/06/01,0,0
2002/07/01,0,0
2002/08/01,0,0
2002/09/01,0,0
2002/10/01,0,0
2002/11/01,0,0
2002/12/01,0,0
2003/01/01,0,0
2003/02/01,0,0
2003/03/01,0,0
2003/04/01,0,0
2003/05/01,0,0
2003/06/01,0,0
2003/07/01,0,0
2003/08/01,0,0
2003/09/01,0,0
2003/10/01,0,0
2003/11/01,1,1
2003/12/01,0,1
2004/01/01,0,1
2004/02/01,0,1
2004/03/01,0,1
2004/04/01,0,1
2004/05/01,0,1
2004/06/01,0,1
2004/07/01,0,1
2004/08/01,0,1
2004/09/01,0,1
2004/10/01,0,1
2004/11/01,0,1
2004/12/01,0,1
2005/01/01,0,1
2005/02/01,0,1
2005/03/01,0,1
2005/04/01,0,1
2005/05/01,0,1
2005/06/01,0,1
2005/07/01,3,4
2005/08/01,0,4
2005/09/01,0,4
2005/10/01,0,4
2005/11/01,0,4
2005/12/01,2,6
2006/01/01,0,6
2006/02/01,2,8
2006/03/01,2,10
2006/04/01,0,10
2006/05/01,1,11
2006/06/01,0,11
2006/07/01,1,12
2006/08/01,0,12
2006/09/01,0,12
2006/10/01,0,12
2006/11/01,0,12
2006/12/01,0,12
2007/01/01,0,12
2007/02/01,0,12
2007/03/01,0,12
2007/04/01,0,12
2007/05/01,0,12
2007/06/01,0,12
2007/07/01,0,12
2007/08/01,1,13
2007/09/01,1,14
2007/10/01,0,14
2007/11/01,0,14
2007/12/01,0,14
2008/01/01,1,15
2008/02/01,0,15
2008/03/01,0,15
2008/04/01,1,16
2008/05/01,0,16
2008/06/01,1,17
2008/07/01,0,17
2008/08/01,11,28
2008/09/01,6,34
2008/10/01,0,34
2008/11/01,0,34
2008/12/01,0,34
2009/01/01,0,34
2009/02/01,1,35
2009/03/01,0,35
2009/04/01,0,35
2009/05/01,0,35
2009/06/01,0,35
2009/07/01,1,36
2009/08/01,0,36
2009/09/01,0,36
2009/10/01,2,38
2009/11/01,0,38
2009/12/01,0,38
2010/01/01,0,38
2010/02/01,1,39
2010/03/01,0,39
2010/04/01,0,39
2010/05/01,1,40
2010/06/01,1,41
2010/07/01,2,43
2010/08/01,1,44
2010/09/01,0,44
2010/10/01,0,44
2010/11/01,0,44
2010/12/01,0,44
2011/01/01,1,45
2011/02/01,0,45
2011/03/01,0,45
2011/04/01,1,46
2011/05/01,0,46
2011/06/01,0,46
2011/07/01,0,46
2011/08/01,2,48
2011/09/01,35,83
2011/10/01,18,101
2011/11/01,9,110
2011/12/01,1,111
2012/01/01,7,118
2012/02/01,0,118
2012/03/01,2,120
