Date,New Articles,Total Articles
2001/01/01,0,0
2001/02/01,0,0
2001/03/01,0,0
2001/04/01,0,0
2001/05/01,0,0
2001/06/01,0,0
2001/07/01,0,0
2001/08/01,0,0
2001/09/01,0,0
2001/10/01,0,0
2001/11/01,0,0
2001/12/01,0,0
2002/01/01,0,0
2002/02/01,0,0
2002/03/01,0,0
2002/04/01,0,0
2002/05/01,0,0
2002/06/01,0,0
2002/07/01,0,0
2002/08/01,0,0
2002/09/01,0,0
2002/10/01,0,0
2002/11/01,0,0
2002/12/01,0,0
2003/01/01,0,0
2003/02/01,0,0
2003/03/01,0,0
2003/04/01,0,0
2003/05/01,0,0
2003/06/01,0,0
2003/07/01,0,0
2003/08/01,0,0
2003/09/01,0,0
2003/10/01,0,0
2003/11/01,0,0
2003/12/01,0,0
2004/01/01,0,0
2004/02/01,0,0
2004/03/01,0,0
2004/04/01,0,0
2004/05/01,0,0
2004/06/01,0,0
2004/07/01,0,0
2004/08/01,0,0
2004/09/01,0,0
2004/10/01,0,0
2004/11/01,0,0
2004/12/01,0,0
2005/01/01,0,0
2005/02/01,0,0
2005/03/01,0,0
2005/04/01,0,0
2005/05/01,0,0
2005/06/01,0,0
2005/07/01,0,0
2005/08/01,0,0
2005/09/01,0,0
2005/10/01,0,0
2005/11/01,0,0
2005/12/01,0,0
2006/01/01,0,0
2006/02/01,0,0
2006/03/01,1,1
2006/04/01,0,1
2006/05/01,0,1
2006/06/01,1,2
2006/07/01,0,2
2006/08/01,0,2
2006/09/01,0,2
2006/10/01,1,3
2006/11/01,1,4
2006/12/01,1,5
2007/01/01,2,7
2007/02/01,0,7
2007/03/01,0,7
2007/04/01,7,14
2007/05/01,16,30
2007/06/01,10,40
2007/07/01,0,40
2007/08/01,1,41
2007/09/01,0,41
2007/10/01,0,41
2007/11/01,0,41
2007/12/01,0,41
2008/01/01,0,41
2008/02/01,0,41
2008/03/01,0,41
2008/04/01,4,45
2008/05/01,1,46
2008/06/01,0,46
2008/07/01,25,71
2008/08/01,0,71
2008/09/01,0,71
2008/10/01,0,71
2008/11/01,0,71
2008/12/01,3,74
2009/01/01,0,74
2009/02/01,0,74
2009/03/01,0,74
2009/04/01,0,74
2009/05/01,0,74
2009/06/01,0,74
2009/07/01,0,74
2009/08/01,0,74
2009/09/01,0,74
2009/10/01,6,80
2009/11/01,1,81
2009/12/01,1,82
2010/01/01,1,83
2010/02/01,0,83
2010/03/01,1,84
2010/04/01,0,84
2010/05/01,1,85
2010/06/01,2,87
2010/07/01,0,87
2010/08/01,10,97
2010/09/01,1,98
2010/10/01,2,100
2010/11/01,26,126
2010/12/01,0,126
2011/01/01,1,127
2011/02/01,0,127
2011/03/01,96,223
2011/04/01,3,226
2011/05/01,0,226
2011/06/01,0,226
2011/07/01,0,226
2011/08/01,0,226
2011/09/01,1,227
2011/10/01,1,228
2011/11/01,0,228
2011/12/01,0,228
2012/01/01,0,228
2012/02/01,0,228
2012/03/01,6,234
