Date,New Articles,Total Articles
2001/01/01,0,0
2001/02/01,0,0
2001/03/01,0,0
2001/04/01,0,0
2001/05/01,0,0
2001/06/01,0,0
2001/07/01,0,0
2001/08/01,0,0
2001/09/01,0,0
2001/10/01,0,0
2001/11/01,0,0
2001/12/01,0,0
2002/01/01,0,0
2002/02/01,0,0
2002/03/01,0,0
2002/04/01,0,0
2002/05/01,0,0
2002/06/01,0,0
2002/07/01,0,0
2002/08/01,0,0
2002/09/01,0,0
2002/10/01,0,0
2002/11/01,0,0
2002/12/01,0,0
2003/01/01,0,0
2003/02/01,0,0
2003/03/01,0,0
2003/04/01,0,0
2003/05/01,0,0
2003/06/01,0,0
2003/07/01,0,0
2003/08/01,0,0
2003/09/01,0,0
2003/10/01,0,0
2003/11/01,0,0
2003/12/01,0,0
2004/01/01,0,0
2004/02/01,0,0
2004/03/01,0,0
2004/04/01,0,0
2004/05/01,0,0
2004/06/01,0,0
2004/07/01,0,0
2004/08/01,0,0
2004/09/01,0,0
2004/10/01,0,0
2004/11/01,0,0
2004/12/01,0,0
2005/01/01,4,4
2005/02/01,0,4
2005/03/01,0,4
2005/04/01,0,4
2005/05/01,0,4
2005/06/01,1,5
2005/07/01,0,5
2005/08/01,0,5
2005/09/01,0,5
2005/10/01,0,5
2005/11/01,0,5
2005/12/01,0,5
2006/01/01,0,5
2006/02/01,0,5
2006/03/01,0,5
2006/04/01,0,5
2006/05/01,4,9
2006/06/01,0,9
2006/07/01,0,9
2006/08/01,11,20
2006/09/01,2,22
2006/10/01,1,23
2006/11/01,2,25
2006/12/01,170,195
2007/01/01,0,195
2007/02/01,0,195
2007/03/01,14,209
2007/04/01,0,209
2007/05/01,0,209
2007/06/01,2097,2306
2007/07/01,0,2306
2007/08/01,0,2306
2007/09/01,1,2307
2007/10/01,0,2307
2007/11/01,0,2307
2007/12/01,0,2307
2008/01/01,1,2308
2008/02/01,0,2308
2008/03/01,0,2308
2008/04/01,0,2308
2008/05/01,0,2308
2008/06/01,1,2309
2008/07/01,0,2309
2008/08/01,3,2312
2008/09/01,1,2313
2008/10/01,0,2313
2008/11/01,1,2314
2008/12/01,0,2314
2009/01/01,0,2314
2009/02/01,0,2314
2009/03/01,0,2314
2009/04/01,0,2314
2009/05/01,0,2314
2009/06/01,0,2314
2009/07/01,0,2314
2009/08/01,1,2315
2009/09/01,0,2315
2009/10/01,0,2315
2009/11/01,0,2315
2009/12/01,0,2315
2010/01/01,0,2315
2010/02/01,0,2315
2010/03/01,0,2315
2010/04/01,0,2315
2010/05/01,1,2316
2010/06/01,0,2316
2010/07/01,0,2316
2010/08/01,0,2316
2010/09/01,0,2316
2010/10/01,0,2316
2010/11/01,0,2316
2010/12/01,0,2316
2011/01/01,0,2316
2011/02/01,0,2316
2011/03/01,0,2316
2011/04/01,0,2316
2011/05/01,386,2702
2011/06/01,436,3138
2011/07/01,0,3138
2011/08/01,1,3139
2011/09/01,1,3140
2011/10/01,0,3140
2011/11/01,0,3140
2011/12/01,0,3140
2012/01/01,2,3142
2012/02/01,4,3146
2012/03/01,3,3149
