Date,New Articles,Total Articles
2001/01/01,0,0
2001/02/01,0,0
2001/03/01,0,0
2001/04/01,0,0
2001/05/01,0,0
2001/06/01,0,0
2001/07/01,0,0
2001/08/01,0,0
2001/09/01,0,0
2001/10/01,0,0
2001/11/01,0,0
2001/12/01,0,0
2002/01/01,0,0
2002/02/01,0,0
2002/03/01,0,0
2002/04/01,0,0
2002/05/01,0,0
2002/06/01,0,0
2002/07/01,0,0
2002/08/01,0,0
2002/09/01,0,0
2002/10/01,0,0
2002/11/01,0,0
2002/12/01,0,0
2003/01/01,0,0
2003/02/01,0,0
2003/03/01,0,0
2003/04/01,0,0
2003/05/01,0,0
2003/06/01,0,0
2003/07/01,0,0
2003/08/01,0,0
2003/09/01,0,0
2003/10/01,0,0
2003/11/01,0,0
2003/12/01,0,0
2004/01/01,0,0
2004/02/01,0,0
2004/03/01,0,0
2004/04/01,0,0
2004/05/01,0,0
2004/06/01,0,0
2004/07/01,0,0
2004/08/01,1,1
2004/09/01,0,1
2004/10/01,0,1
2004/11/01,1,2
2004/12/01,0,2
2005/01/01,0,2
2005/02/01,0,2
2005/03/01,0,2
2005/04/01,0,2
2005/05/01,0,2
2005/06/01,0,2
2005/07/01,0,2
2005/08/01,0,2
2005/09/01,0,2
2005/10/01,0,2
2005/11/01,0,2
2005/12/01,0,2
2006/01/01,0,2
2006/02/01,0,2
2006/03/01,0,2
2006/04/01,0,2
2006/05/01,0,2
2006/06/01,1,3
2006/07/01,0,3
2006/08/01,0,3
2006/09/01,0,3
2006/10/01,0,3
2006/11/01,0,3
2006/12/01,0,3
2007/01/01,1,4
2007/02/01,61,65
2007/03/01,0,65
2007/04/01,3,68
2007/05/01,1,69
2007/06/01,0,69
2007/07/01,0,69
2007/08/01,1,70
2007/09/01,0,70
2007/10/01,10,80
2007/11/01,13,93
2007/12/01,19,112
2008/01/01,1,113
2008/02/01,1,114
2008/03/01,1,115
2008/04/01,0,115
2008/05/01,0,115
2008/06/01,0,115
2008/07/01,8,123
2008/08/01,0,123
2008/09/01,0,123
2008/10/01,3,126
2008/11/01,1,127
2008/12/01,0,127
2009/01/01,2,129
2009/02/01,0,129
2009/03/01,1,130
2009/04/01,0,130
2009/05/01,0,130
2009/06/01,0,130
2009/07/01,0,130
2009/08/01,7,137
2009/09/01,26,163
2009/10/01,2,165
2009/11/01,0,165
2009/12/01,2,167
2010/01/01,0,167
2010/02/01,0,167
2010/03/01,1,168
2010/04/01,1,169
2010/05/01,0,169
2010/06/01,0,169
2010/07/01,0,169
2010/08/01,5,174
2010/09/01,2,176
2010/10/01,4,180
2010/11/01,20,200
2010/12/01,0,200
2011/01/01,1,201
2011/02/01,0,201
2011/03/01,0,201
2011/04/01,1,202
2011/05/01,0,202
2011/06/01,0,202
2011/07/01,0,202
2011/08/01,0,202
2011/09/01,1,203
2011/10/01,1,204
2011/11/01,0,204
2011/12/01,0,204
2012/01/01,1,205
2012/02/01,0,205
2012/03/01,2,207
